09-05 19:21:41.120   297   297 I auditd  : type=1400 audit(0.0:2051): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:41.120   297   297 I auditd  : type=1400 audit(0.0:2052): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:41.176   394   394 I auditd  : type=1400 audit(0.0:2053): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:41.176   394   394 I auditd  : type=1400 audit(0.0:2054): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:42.120   297   297 I auditd  : type=1400 audit(0.0:2055): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:42.120   297   297 I auditd  : type=1400 audit(0.0:2056): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:42.176   394   394 I auditd  : type=1400 audit(0.0:2057): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:42.176   394   394 I auditd  : type=1400 audit(0.0:2058): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:43.120   297   297 I auditd  : type=1400 audit(0.0:2059): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:43.120   297   297 I auditd  : type=1400 audit(0.0:2060): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:43.176   394   394 I auditd  : type=1400 audit(0.0:2061): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:43.176   394   394 I auditd  : type=1400 audit(0.0:2062): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:44.120   297   297 I auditd  : type=1400 audit(0.0:2063): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:44.176   394   394 I auditd  : type=1400 audit(0.0:2065): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:44.176   394   394 I auditd  : type=1400 audit(0.0:2066): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:45.123   297   297 I auditd  : type=1400 audit(0.0:2067): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:45.123   297   297 I auditd  : type=1400 audit(0.0:2068): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:45.176   394   394 I auditd  : type=1400 audit(0.0:2069): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:46.123   297   297 I auditd  : type=1400 audit(0.0:2071): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:46.123   297   297 I auditd  : type=1400 audit(0.0:2072): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:46.176   394   394 I auditd  : type=1400 audit(0.0:2073): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:46.180   394   394 I auditd  : type=1400 audit(0.0:2074): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:47.123   297   297 I auditd  : type=1400 audit(0.0:2075): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:47.180   394   394 I auditd  : type=1400 audit(0.0:2077): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:47.180   394   394 I auditd  : type=1400 audit(0.0:2078): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:48.123   297   297 I auditd  : type=1400 audit(0.0:2079): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:48.123   297   297 I auditd  : type=1400 audit(0.0:2080): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:48.180   394   394 I auditd  : type=1400 audit(0.0:2081): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:49.123   297   297 I auditd  : type=1400 audit(0.0:2083): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:49.123   297   297 I auditd  : type=1400 audit(0.0:2084): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:49.180   394   394 I auditd  : type=1400 audit(0.0:2085): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:49.180   394   394 I auditd  : type=1400 audit(0.0:2086): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:50.126   297   297 I auditd  : type=1400 audit(0.0:2087): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:50.126   297   297 I auditd  : type=1400 audit(0.0:2088): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:50.180   394   394 I auditd  : type=1400 audit(0.0:2089): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:50.183   394   394 I auditd  : type=1400 audit(0.0:2090): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:51.126   297   297 I auditd  : type=1400 audit(0.0:2091): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:51.126   297   297 I auditd  : type=1400 audit(0.0:2092): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:51.180   394   394 I auditd  : type=1400 audit(0.0:2093): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:51.183   394   394 I auditd  : type=1400 audit(0.0:2094): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:52.126   297   297 I auditd  : type=1400 audit(0.0:2095): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:52.126   297   297 I auditd  : type=1400 audit(0.0:2096): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:52.183   394   394 I auditd  : type=1400 audit(0.0:2097): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:52.183   394   394 I auditd  : type=1400 audit(0.0:2098): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:53.126   297   297 I auditd  : type=1400 audit(0.0:2099): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:53.126   297   297 I auditd  : type=1400 audit(0.0:2100): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:53.183   394   394 I auditd  : type=1400 audit(0.0:2101): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:53.183   394   394 I auditd  : type=1400 audit(0.0:2102): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:54.126   297   297 I auditd  : type=1400 audit(0.0:2103): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:54.126   297   297 I auditd  : type=1400 audit(0.0:2104): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:54.183   394   394 I auditd  : type=1400 audit(0.0:2105): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:54.183   394   394 I auditd  : type=1400 audit(0.0:2106): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:55.126   297   297 I auditd  : type=1400 audit(0.0:2107): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:55.130   297   297 I auditd  : type=1400 audit(0.0:2108): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:55.183   394   394 I auditd  : type=1400 audit(0.0:2109): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:55.186   394   394 I auditd  : type=1400 audit(0.0:2110): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:56.130   297   297 I auditd  : type=1400 audit(0.0:2111): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:56.130   297   297 I auditd  : type=1400 audit(0.0:2112): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:56.186   394   394 I auditd  : type=1400 audit(0.0:2113): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:56.186   394   394 I auditd  : type=1400 audit(0.0:2114): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:57.130   297   297 I auditd  : type=1400 audit(0.0:2115): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:57.130   297   297 I auditd  : type=1400 audit(0.0:2116): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:57.186   394   394 I auditd  : type=1400 audit(0.0:2117): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:58.130   297   297 I auditd  : type=1400 audit(0.0:2119): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:58.130   297   297 I auditd  : type=1400 audit(0.0:2120): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:58.186   394   394 I auditd  : type=1400 audit(0.0:2121): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:58.186   394   394 I auditd  : type=1400 audit(0.0:2122): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:59.130   297   297 I auditd  : type=1400 audit(0.0:2123): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:59.186   394   394 I auditd  : type=1400 audit(0.0:2125): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:21:59.186   394   394 I auditd  : type=1400 audit(0.0:2126): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:00.130   297   297 I auditd  : type=1400 audit(0.0:2127): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:00.130   297   297 W android.hardwar: type=1400 audit(0.0:2128): avc: denied { getattr } for path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:00.130   297   297 I auditd  : type=1400 audit(0.0:2128): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:00.186   394   394 I auditd  : type=1400 audit(0.0:2129): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:00.190   394   394 W android.hardwar: type=1400 audit(0.0:2130): avc: denied { getattr } for path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:00.190   394   394 I auditd  : type=1400 audit(0.0:2130): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:01.130   297   297 I auditd  : type=1400 audit(0.0:2131): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:01.130   297   297 W android.hardwar: type=1400 audit(0.0:2131): avc: denied { getattr } for path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:01.133   297   297 W android.hardwar: type=1400 audit(0.0:2132): avc: denied { getattr } for path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:01.133   297   297 I auditd  : type=1400 audit(0.0:2132): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:01.190   394   394 I auditd  : type=1400 audit(0.0:2133): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:01.190   394   394 W android.hardwar: type=1400 audit(0.0:2133): avc: denied { getattr } for path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:01.190   394   394 W android.hardwar: type=1400 audit(0.0:2134): avc: denied { getattr } for path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:01.190   394   394 I auditd  : type=1400 audit(0.0:2134): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:sensors_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:02.133   297   297 I auditd  : type=1400 audit(0.0:2135): avc: denied { getattr } for comm="android.hardwar" path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:02.133   297   297 W android.hardwar: type=1400 audit(0.0:2135): avc: denied { getattr } for path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
09-05 19:22:02.133   297   297 W android.hardwar: type=1400 audit(0.0:2136): avc: denied { getattr } for path="/dev/__properties__/u:object_r:hwservicemanager_prop:s0" dev="tmpfs" ino=2843 scontext=u:r:gnss_service_ql:s0 tcontext=u:object_r:hwservicemanager_prop:s0 tclass=file permissive=0
